Overriding config with config/train_tinystories.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-experiment1_depth-n_layer_8'
eval_interval = 250
eval_iters = 200
log_interval = 10

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'experiment1_depth_n_layer_8'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model :)
n_layer = 8
n_head = 8
n_embd = 256
dropout = 0.0

learning_rate = 0.001
max_iters = 5000
lr_decay_iters = 5000
min_lr = 0.0001
beta2 = 0.99

warmup_iters = 100

device = 'cuda:1'

tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 6.35M
num decayed parameter tensors: 34, with 6,415,360 parameters
iter 440: loss 1.1535, time 5.56ms, mfu 36.78%
iter 450: loss 1.1687, time 5.28ms, mfu 37.52%
iter 460: loss 1.1591, time 5.38ms, mfu 38.10%
iter 470: loss 1.1596, time 7.73ms, mfu 37.31%
iter 480: loss 1.1059, time 5.97ms, mfu 37.48%
iter 490: loss 1.1224, time 7.15ms, mfu 37.00%
step 500: train loss 1.1048, val loss 1.1048
saving checkpoint to out-experiment1_depth-n_layer_8
iter 500: loss 1.1260, time 2187.42ms, mfu 33.31%
iter 510: loss 1.0907, time 5.58ms, mfu 34.16%
iter 520: loss 1.0822, time 5.36ms, mfu 35.09%
iter 530: loss 1.0788, time 7.17ms, mfu 34.83%
iter 540: loss 1.0592, time 6.60ms, mfu 34.88%
iter 550: loss 1.0671, time 7.31ms, mfu 34.59%
iter 560: loss 1.0591, time 5.45ms, mfu 35.40%
iter 570: loss 1.0280, time 6.77ms, mfu 35.31%
iter 580: loss 1.0161, time 7.66ms, mfu 34.82%
iter 590: loss 0.9828, time 7.64ms, mfu 34.39%
iter 600: loss 1.0338, time 6.66ms, mfu 34.46%
iter 610: loss 1.0007, time 6.84ms, mfu 34.42%
iter 620: loss 1.0295, time 7.57ms, mfu 34.06%
iter 630: loss 1.0356, time 7.03ms, mfu 33.97%
iter 640: loss 0.9609, time 7.94ms, mfu 33.51%
iter 650: loss 0.9392, time 7.89ms, mfu 33.11%
iter 660: loss 0.9775, time 5.73ms, mfu 33.87%
iter 670: loss 0.9497, time 7.85ms, mfu 33.46%
iter 680: loss 0.9647, time 6.15ms, mfu 33.90%
iter 690: loss 0.9024, time 5.42ms, mfu 34.82%
iter 700: loss 0.9888, time 7.88ms, mfu 34.29%
iter 710: loss 0.9478, time 7.48ms, mfu 33.98%
iter 720: loss 0.9524, time 5.77ms, mfu 34.62%
iter 730: loss 0.9397, time 5.64ms, mfu 35.29%
iter 740: loss 0.9182, time 5.83ms, mfu 35.76%
step 750: train loss 0.9323, val loss 0.9309
saving checkpoint to out-experiment1_depth-n_layer_8
iter 750: loss 0.9000, time 2241.50ms, mfu 32.20%
iter 760: loss 0.9494, time 5.64ms, mfu 33.12%
iter 770: loss 0.9267, time 5.48ms, mfu 34.06%
iter 780: loss 0.9249, time 5.50ms, mfu 34.89%
iter 790: loss 0.8919, time 6.65ms, mfu 34.91%
iter 800: loss 0.9046, time 7.51ms, mfu 34.53%
iter 810: loss 0.8821, time 6.50ms, mfu 34.67%
iter 820: loss 0.9184, time 5.45ms, mfu 35.48%
iter 830: loss 0.9127, time 5.77ms, mfu 35.97%
iter 840: loss 0.8937, time 5.59ms, mfu 36.55%
iter 850: loss 0.8384, time 7.42ms, mfu 36.04%
iter 860: loss 0.8998, time 7.11ms, mfu 35.72%
iter 870: loss 0.8826, time 7.97ms, mfu 35.07%
iter 880: loss 0.8706, time 7.70ms, mfu 34.59%
iter 890: loss 0.8372, time 5.92ms, mfu 35.07%
iter 900: loss 0.8756, time 7.94ms, mfu 34.50%
iter 910: loss 0.8549, time 7.71ms, mfu 34.08%
iter 920: loss 0.8668, time 7.90ms, mfu 33.62%
iter 930: loss 0.8915, time 5.59ms, mfu 34.43%
iter 940: loss 0.8364, time 6.29ms, mfu 34.69%
iter 950: loss 0.8590, time 6.72ms, mfu 34.70%
iter 960: loss 0.8505, time 7.93ms, mfu 34.17%
iter 970: loss 0.8074, time 7.27ms, mfu 33.96%
iter 980: loss 0.8642, time 7.09ms, mfu 33.85%
iter 990: loss 0.8592, time 5.59ms, mfu 34.64%
step 1000: train loss 0.8418, val loss 0.8445
saving checkpoint to out-experiment1_depth-n_layer_8
iter 1000: loss 0.8379, time 2226.37ms, mfu 31.19%
iter 1010: loss 0.8168, time 5.62ms, mfu 32.22%
iter 1020: loss 0.8890, time 5.45ms, mfu 33.28%
iter 1030: loss 0.8236, time 7.26ms, mfu 33.16%
iter 1040: loss 0.8147, time 7.94ms, mfu 32.79%
iter 1050: loss 0.8036, time 7.93ms, mfu 32.45%
iter 1060: loss 0.7961, time 7.85ms, mfu 32.18%
iter 1070: loss 0.8262, time 7.96ms, mfu 31.89%
iter 1080: loss 0.7979, time 7.90ms, mfu 31.65%
iter 1090: loss 0.8291, time 7.92ms, mfu 31.43%
iter 1100: loss 0.8488, time 7.96ms, mfu 31.22%
iter 1110: loss 0.8004, time 7.97ms, mfu 31.02%
iter 1120: loss 0.7695, time 7.95ms, mfu 30.85%
iter 1130: loss 0.7875, time 7.95ms, mfu 30.70%
iter 1140: loss 0.7858, time 7.38ms, mfu 30.79%
iter 1150: loss 0.8125, time 7.94ms, mfu 30.65%
iter 1160: loss 0.7787, time 7.95ms, mfu 30.52%
iter 1170: loss 0.8137, time 7.97ms, mfu 30.39%
iter 1180: loss 0.8196, time 5.99ms, mfu 31.25%
iter 1190: loss 0.7684, time 6.88ms, mfu 31.51%
iter 1200: loss 0.7924, time 7.96ms, mfu 31.29%
iter 1210: loss 0.7596, time 7.95ms, mfu 31.09%
iter 1220: loss 0.7584, time 7.96ms, mfu 30.91%
iter 1230: loss 0.7777, time 7.96ms, mfu 30.75%
iter 1240: loss 0.7499, time 7.97ms, mfu 30.61%
step 1250: train loss 0.7829, val loss 0.7837
saving checkpoint to out-experiment1_depth-n_layer_8
iter 1250: loss 0.7721, time 2259.26ms, mfu 27.55%
iter 1260: loss 0.8189, time 5.47ms, mfu 29.07%
iter 1270: loss 0.7661, time 6.60ms, mfu 29.69%
iter 1280: loss 0.7917, time 7.86ms, mfu 29.69%
iter 1290: loss 0.7642, time 7.59ms, mfu 29.79%
iter 1300: loss 0.7807, time 7.64ms, mfu 29.87%
iter 1310: loss 0.7650, time 8.28ms, mfu 29.70%
iter 1320: loss 0.7955, time 7.96ms, mfu 29.66%
iter 1330: loss 0.7947, time 7.21ms, mfu 29.93%
iter 1340: loss 0.7790, time 7.82ms, mfu 29.92%
iter 1350: loss 0.7756, time 7.97ms, mfu 29.85%
iter 1360: loss 0.7534, time 8.01ms, mfu 29.78%
iter 1370: loss 0.7598, time 7.96ms, mfu 29.73%
iter 1380: loss 0.7681, time 7.97ms, mfu 29.68%
iter 1390: loss 0.7372, time 7.95ms, mfu 29.65%
iter 1400: loss 0.7600, time 8.00ms, mfu 29.60%
iter 1410: loss 0.7489, time 8.01ms, mfu 29.55%
iter 1420: loss 0.7902, time 8.00ms, mfu 29.51%
iter 1430: loss 0.7493, time 6.66ms, mfu 30.06%
iter 1440: loss 0.7728, time 7.97ms, mfu 29.98%
iter 1450: loss 0.7605, time 7.98ms, mfu 29.91%
iter 1460: loss 0.7160, time 7.95ms, mfu 29.85%
iter 1470: loss 0.7851, time 8.02ms, mfu 29.77%
iter 1480: loss 0.7458, time 6.95ms, mfu 30.15%
iter 1490: loss 0.7423, time 7.75ms, mfu 30.15%
step 1500: train loss 0.7448, val loss 0.7471
saving checkpoint to out-experiment1_depth-n_layer_8
iter 1500: loss 0.7739, time 2245.76ms, mfu 27.14%
iter 1510: loss 0.7281, time 5.73ms, mfu 28.50%
iter 1520: loss 0.7412, time 5.55ms, mfu 29.85%
iter 1530: loss 0.7814, time 7.76ms, mfu 29.87%
iter 1540: loss 0.7153, time 7.93ms, mfu 29.82%
iter 1550: loss 0.7377, time 8.01ms, mfu 29.75%
iter 1560: loss 0.7216, time 7.96ms, mfu 29.71%
iter 1570: loss 0.7646, time 7.97ms, mfu 29.66%
iter 1580: loss 0.7466, time 8.00ms, mfu 29.62%
iter 1590: loss 0.6993, time 7.95ms, mfu 29.59%
iter 1600: loss 0.7449, time 8.01ms, mfu 29.54%
iter 1610: loss 0.7437, time 8.00ms, mfu 29.50%
iter 1620: loss 0.7024, time 7.96ms, mfu 29.48%
iter 1630: loss 0.7520, time 8.01ms, mfu 29.45%
iter 1640: loss 0.7256, time 7.99ms, mfu 29.42%
iter 1650: loss 0.7107, time 8.01ms, mfu 29.39%
iter 1660: loss 0.7256, time 8.07ms, mfu 29.34%
iter 1670: loss 0.7179, time 7.98ms, mfu 29.33%
iter 1680: loss 0.7339, time 7.11ms, mfu 29.68%
iter 1690: loss 0.7551, time 7.99ms, mfu 29.63%
iter 1700: loss 0.7045, time 8.00ms, mfu 29.59%
iter 1710: loss 0.7403, time 8.02ms, mfu 29.54%
iter 1720: loss 0.7074, time 8.01ms, mfu 29.50%
iter 1730: loss 0.7526, time 7.99ms, mfu 29.47%
iter 1740: loss 0.6964, time 7.98ms, mfu 29.44%
step 1750: train loss 0.7184, val loss 0.7184
saving checkpoint to out-experiment1_depth-n_layer_8
iter 1750: loss 0.7265, time 2247.01ms, mfu 26.51%
iter 1760: loss 0.7053, time 5.63ms, mfu 28.00%
iter 1770: loss 0.7091, time 5.55ms, mfu 29.41%
iter 1780: loss 0.7255, time 5.60ms, mfu 30.63%
iter 1790: loss 0.7124, time 7.90ms, mfu 30.52%
iter 1800: loss 0.7134, time 7.76ms, mfu 30.47%
iter 1810: loss 0.7154, time 7.95ms, mfu 30.36%
iter 1820: loss 0.7016, time 7.99ms, mfu 30.24%
iter 1830: loss 0.7132, time 7.98ms, mfu 30.14%
iter 1840: loss 0.7149, time 7.96ms, mfu 30.06%
iter 1850: loss 0.6923, time 8.09ms, mfu 29.93%
iter 1860: loss 0.7091, time 6.12ms, mfu 30.75%
iter 1870: loss 0.6905, time 5.37ms, mfu 32.02%
iter 1880: loss 0.6877, time 6.40ms, mfu 32.47%
iter 1890: loss 0.7207, time 7.93ms, mfu 32.16%
iter 1900: loss 0.7103, time 6.57ms, mfu 32.50%
iter 1910: loss 0.7120, time 7.15ms, mfu 32.51%
iter 1920: loss 0.7191, time 5.80ms, mfu 33.28%
iter 1930: loss 0.6988, time 5.69ms, mfu 34.05%
iter 1940: loss 0.7079, time 7.80ms, mfu 33.63%
iter 1950: loss 0.6796, time 5.66ms, mfu 34.39%
iter 1960: loss 0.7236, time 5.85ms, mfu 34.93%
iter 1970: loss 0.6913, time 6.58ms, mfu 34.98%
iter 1980: loss 0.7076, time 8.00ms, mfu 34.40%
iter 1990: loss 0.7636, time 8.04ms, mfu 33.86%
step 2000: train loss 0.7028, val loss 0.7037
saving checkpoint to out-experiment1_depth-n_layer_8
iter 2000: loss 0.7276, time 2220.85ms, mfu 30.48%
iter 2010: loss 0.6998, time 5.56ms, mfu 31.63%
iter 2020: loss 0.6940, time 5.30ms, mfu 32.86%
iter 2030: loss 0.6666, time 5.88ms, mfu 33.54%
iter 2040: loss 0.7287, time 6.03ms, mfu 34.06%
iter 2050: loss 0.7002, time 6.63ms, mfu 34.17%
iter 2060: loss 0.7137, time 5.67ms, mfu 34.86%
iter 2070: loss 0.7367, time 6.21ms, mfu 35.13%
iter 2080: loss 0.7214, time 6.33ms, mfu 35.30%
iter 2090: loss 0.7018, time 6.05ms, mfu 35.63%
iter 2100: loss 0.7317, time 6.46ms, mfu 35.68%
iter 2110: loss 0.7158, time 6.30ms, mfu 35.81%
iter 2120: loss 0.6936, time 7.73ms, mfu 35.25%
iter 2130: loss 0.7536, time 6.52ms, mfu 35.30%
iter 2140: loss 0.6678, time 5.23ms, mfu 36.23%
iter 2150: loss 0.7125, time 8.02ms, mfu 35.52%
iter 2160: loss 0.6713, time 8.03ms, mfu 34.87%
iter 2170: loss 0.6947, time 7.64ms, mfu 34.43%
iter 2180: loss 0.7222, time 7.96ms, mfu 33.92%
iter 2190: loss 0.6752, time 8.08ms, mfu 33.42%
iter 2200: loss 0.6805, time 8.01ms, mfu 32.99%
iter 2210: loss 0.6804, time 6.30ms, mfu 33.39%
iter 2220: loss 0.7041, time 5.36ms, mfu 34.40%
iter 2230: loss 0.6924, time 5.48ms, mfu 35.22%
iter 2240: loss 0.7043, time 7.13ms, mfu 34.97%
step 2250: train loss 0.6810, val loss 0.6812
saving checkpoint to out-experiment1_depth-n_layer_8
iter 2250: loss 0.7156, time 2211.08ms, mfu 31.48%
iter 2260: loss 0.6500, time 5.49ms, mfu 32.58%
iter 2270: loss 0.6532, time 5.43ms, mfu 33.62%
iter 2280: loss 0.7101, time 5.45ms, mfu 34.54%
iter 2290: loss 0.6823, time 5.49ms, mfu 35.34%
iter 2300: loss 0.6724, time 7.88ms, mfu 34.76%
iter 2310: loss 0.6337, time 7.14ms, mfu 34.55%
iter 2320: loss 0.6847, time 5.67ms, mfu 35.21%
iter 2330: loss 0.7015, time 7.26ms, mfu 34.90%
iter 2340: loss 0.6861, time 9.73ms, mfu 33.81%
iter 2350: loss 0.6603, time 5.50ms, mfu 34.67%
iter 2360: loss 0.6725, time 5.83ms, mfu 35.21%
iter 2370: loss 0.6673, time 5.34ms, mfu 36.06%
iter 2380: loss 0.6773, time 6.95ms, mfu 35.81%
iter 2390: loss 0.6672, time 6.95ms, mfu 35.58%
iter 2400: loss 0.6812, time 6.25ms, mfu 35.75%
iter 2410: loss 0.6362, time 6.95ms, mfu 35.53%
iter 2420: loss 0.6338, time 5.45ms, mfu 36.26%
iter 2430: loss 0.6667, time 6.03ms, mfu 36.50%
iter 2440: loss 0.6325, time 5.35ms, mfu 37.21%
iter 2450: loss 0.6307, time 8.50ms, mfu 36.24%
iter 2460: loss 0.6369, time 7.98ms, mfu 35.54%
iter 2470: loss 0.6779, time 7.77ms, mfu 34.99%
iter 2480: loss 0.6761, time 5.65ms, mfu 35.61%
iter 2490: loss 0.6433, time 7.27ms, mfu 35.26%
step 2500: train loss 0.6660, val loss 0.6657
saving checkpoint to out-experiment1_depth-n_layer_8
iter 2500: loss 0.6413, time 2451.24ms, mfu 31.74%
iter 2510: loss 0.6573, time 7.02ms, mfu 31.89%
iter 2520: loss 0.6380, time 7.62ms, mfu 31.76%
iter 2530: loss 0.6582, time 5.74ms, mfu 32.65%
iter 2540: loss 0.6639, time 5.97ms, mfu 33.30%
iter 2550: loss 0.6962, time 5.68ms, mfu 34.07%
iter 2560: loss 0.6953, time 5.79ms, mfu 34.69%
iter 2570: loss 0.6652, time 7.38ms, mfu 34.39%
iter 2580: loss 0.6510, time 7.52ms, mfu 34.05%
iter 2590: loss 0.6857, time 5.87ms, mfu 34.62%
iter 2600: loss 0.6590, time 7.83ms, mfu 34.13%
iter 2610: loss 0.6285, time 5.95ms, mfu 34.64%
iter 2620: loss 0.6748, time 6.65ms, mfu 34.68%
iter 2630: loss 0.6461, time 5.58ms, mfu 35.40%
iter 2640: loss 0.6545, time 5.61ms, mfu 36.02%
iter 2650: loss 0.6728, time 5.60ms, mfu 36.58%
iter 2660: loss 0.6984, time 6.98ms, mfu 36.26%
iter 2670: loss 0.6517, time 5.79ms, mfu 36.67%
iter 2680: loss 0.6336, time 5.38ms, mfu 37.34%
iter 2690: loss 0.6625, time 6.66ms, mfu 37.10%
iter 2700: loss 0.6339, time 8.03ms, mfu 36.30%
iter 2710: loss 0.6577, time 8.05ms, mfu 35.56%
iter 2720: loss 0.6550, time 8.05ms, mfu 34.90%
iter 2730: loss 0.6401, time 7.99ms, mfu 34.33%
iter 2740: loss 0.6604, time 8.01ms, mfu 33.81%
step 2750: train loss 0.6524, val loss 0.6537
saving checkpoint to out-experiment1_depth-n_layer_8
iter 2750: loss 0.6429, time 2242.72ms, mfu 30.44%
iter 2760: loss 0.6546, time 5.48ms, mfu 31.66%
iter 2770: loss 0.6722, time 6.90ms, mfu 31.87%
iter 2780: loss 0.6357, time 7.76ms, mfu 31.69%
iter 2790: loss 0.6372, time 7.94ms, mfu 31.46%
iter 2800: loss 0.6332, time 5.53ms, mfu 32.53%
iter 2810: loss 0.6457, time 7.99ms, mfu 32.20%
iter 2820: loss 0.6433, time 7.98ms, mfu 31.90%
iter 2830: loss 0.6603, time 8.00ms, mfu 31.62%
iter 2840: loss 0.6626, time 7.97ms, mfu 31.39%
iter 2850: loss 0.6454, time 8.06ms, mfu 31.14%
iter 2860: loss 0.6309, time 8.02ms, mfu 30.94%
iter 2870: loss 0.6779, time 5.64ms, mfu 31.98%
iter 2880: loss 0.6501, time 7.15ms, mfu 32.04%
iter 2890: loss 0.6245, time 7.11ms, mfu 32.12%
iter 2900: loss 0.6696, time 8.07ms, mfu 31.80%
iter 2910: loss 0.6013, time 8.06ms, mfu 31.51%
iter 2920: loss 0.6426, time 5.56ms, mfu 32.55%
iter 2930: loss 0.6341, time 7.90ms, mfu 32.25%
iter 2940: loss 0.6668, time 7.99ms, mfu 31.95%
iter 2950: loss 0.6635, time 8.06ms, mfu 31.65%
iter 2960: loss 0.6370, time 8.04ms, mfu 31.38%
iter 2970: loss 0.6100, time 8.01ms, mfu 31.16%
iter 2980: loss 0.6727, time 8.02ms, mfu 30.95%
iter 2990: loss 0.6663, time 8.06ms, mfu 30.75%
step 3000: train loss 0.6410, val loss 0.6363
saving checkpoint to out-experiment1_depth-n_layer_8
iter 3000: loss 0.6357, time 2239.70ms, mfu 27.68%
iter 3010: loss 0.6294, time 5.51ms, mfu 29.14%
iter 3020: loss 0.6464, time 6.93ms, mfu 29.60%
iter 3030: loss 0.6274, time 7.92ms, mfu 29.58%
iter 3040: loss 0.6291, time 7.95ms, mfu 29.56%
iter 3050: loss 0.6805, time 7.49ms, mfu 29.71%
iter 3060: loss 0.6495, time 8.02ms, mfu 29.65%
iter 3070: loss 0.6337, time 8.03ms, mfu 29.59%
iter 3080: loss 0.6261, time 8.06ms, mfu 29.52%
iter 3090: loss 0.5961, time 8.03ms, mfu 29.48%
iter 3100: loss 0.6126, time 8.04ms, mfu 29.43%
iter 3110: loss 0.6305, time 8.06ms, mfu 29.38%
iter 3120: loss 0.6254, time 7.65ms, mfu 29.49%
iter 3130: loss 0.6221, time 7.13ms, mfu 29.82%
iter 3140: loss 0.6174, time 8.11ms, mfu 29.71%
iter 3150: loss 0.6275, time 8.05ms, mfu 29.64%
iter 3160: loss 0.6241, time 8.05ms, mfu 29.57%
iter 3170: loss 0.6162, time 8.04ms, mfu 29.51%
iter 3180: loss 0.6481, time 8.06ms, mfu 29.45%
iter 3190: loss 0.6260, time 8.04ms, mfu 29.41%
iter 3200: loss 0.6073, time 8.06ms, mfu 29.36%
iter 3210: loss 0.6625, time 8.02ms, mfu 29.33%
iter 3220: loss 0.6246, time 8.08ms, mfu 29.29%
iter 3230: loss 0.6224, time 8.04ms, mfu 29.26%
iter 3240: loss 0.6314, time 8.02ms, mfu 29.24%
step 3250: train loss 0.6295, val loss 0.6314
saving checkpoint to out-experiment1_depth-n_layer_8
iter 3250: loss 0.6489, time 2837.75ms, mfu 26.32%
iter 3260: loss 0.6129, time 5.82ms, mfu 27.70%
iter 3270: loss 0.6060, time 5.40ms, mfu 29.24%
iter 3280: loss 0.6345, time 7.28ms, mfu 29.52%
iter 3290: loss 0.6232, time 6.36ms, mfu 30.24%
iter 3300: loss 0.6549, time 7.00ms, mfu 30.55%
iter 3310: loss 0.6229, time 7.94ms, mfu 30.43%
iter 3320: loss 0.6118, time 7.55ms, mfu 30.48%
iter 3330: loss 0.6130, time 8.01ms, mfu 30.34%
iter 3340: loss 0.6021, time 8.01ms, mfu 30.22%
iter 3350: loss 0.6185, time 8.02ms, mfu 30.10%
iter 3360: loss 0.6226, time 8.04ms, mfu 29.99%
iter 3370: loss 0.6366, time 8.03ms, mfu 29.90%
iter 3380: loss 0.6495, time 8.02ms, mfu 29.82%
iter 3390: loss 0.5916, time 8.04ms, mfu 29.74%
iter 3400: loss 0.5986, time 8.04ms, mfu 29.66%
iter 3410: loss 0.6457, time 8.04ms, mfu 29.60%
iter 3420: loss 0.6281, time 8.06ms, mfu 29.53%
iter 3430: loss 0.5911, time 8.04ms, mfu 29.48%
iter 3440: loss 0.6348, time 8.03ms, mfu 29.44%
iter 3450: loss 0.6383, time 8.05ms, mfu 29.39%
iter 3460: loss 0.5932, time 8.04ms, mfu 29.35%
iter 3470: loss 0.6204, time 7.98ms, mfu 29.34%
iter 3480: loss 0.6250, time 8.04ms, mfu 29.31%
iter 3490: loss 0.6170, time 8.02ms, mfu 29.29%
step 3500: train loss 0.6186, val loss 0.6204
saving checkpoint to out-experiment1_depth-n_layer_8
iter 3500: loss 0.5823, time 2241.02ms, mfu 26.37%
iter 3510: loss 0.6299, time 5.59ms, mfu 27.91%
iter 3520: loss 0.6201, time 6.65ms, mfu 28.62%
iter 3530: loss 0.5851, time 7.83ms, mfu 28.74%
iter 3540: loss 0.6336, time 6.29ms, mfu 29.57%
iter 3550: loss 0.6396, time 8.03ms, mfu 29.52%
iter 3560: loss 0.6203, time 8.02ms, mfu 29.48%
iter 3570: loss 0.6235, time 8.09ms, mfu 29.41%
iter 3580: loss 0.6285, time 8.01ms, mfu 29.38%
iter 3590: loss 0.6297, time 8.05ms, mfu 29.34%
iter 3600: loss 0.6049, time 7.99ms, mfu 29.32%
iter 3610: loss 0.6368, time 8.05ms, mfu 29.29%
iter 3620: loss 0.6435, time 8.02ms, mfu 29.27%
iter 3630: loss 0.5999, time 8.07ms, mfu 29.23%
iter 3640: loss 0.5771, time 8.03ms, mfu 29.21%
iter 3650: loss 0.6249, time 8.06ms, mfu 29.18%
iter 3660: loss 0.6060, time 8.04ms, mfu 29.17%
iter 3670: loss 0.6138, time 8.03ms, mfu 29.16%
iter 3680: loss 0.5963, time 8.04ms, mfu 29.14%
iter 3690: loss 0.6258, time 8.05ms, mfu 29.12%
iter 3700: loss 0.5865, time 8.03ms, mfu 29.11%
iter 3710: loss 0.6454, time 8.06ms, mfu 29.10%
iter 3720: loss 0.6076, time 8.03ms, mfu 29.09%
iter 3730: loss 0.5954, time 8.01ms, mfu 29.09%
iter 3740: loss 0.6164, time 8.06ms, mfu 29.08%
step 3750: train loss 0.6103, val loss 0.6094
saving checkpoint to out-experiment1_depth-n_layer_8
iter 3750: loss 0.6398, time 2224.64ms, mfu 26.18%
iter 3760: loss 0.5779, time 7.12ms, mfu 26.84%
iter 3770: loss 0.6058, time 6.47ms, mfu 27.76%
iter 3780: loss 0.6310, time 7.89ms, mfu 27.94%
iter 3790: loss 0.6229, time 6.10ms, mfu 28.97%
iter 3800: loss 0.6040, time 7.75ms, mfu 29.08%
iter 3810: loss 0.5588, time 7.98ms, mfu 29.10%
iter 3820: loss 0.6032, time 8.05ms, mfu 29.09%
iter 3830: loss 0.5831, time 9.23ms, mfu 28.70%
iter 3840: loss 0.5873, time 5.98ms, mfu 29.73%
iter 3850: loss 0.6029, time 5.79ms, mfu 30.79%
iter 3860: loss 0.6269, time 5.59ms, mfu 31.88%
iter 3870: loss 0.6150, time 6.70ms, mfu 32.18%
iter 3880: loss 0.6231, time 5.32ms, mfu 33.35%
iter 3890: loss 0.6448, time 7.06ms, mfu 33.32%
iter 3900: loss 0.5917, time 5.58ms, mfu 34.16%
iter 3910: loss 0.5932, time 6.54ms, mfu 34.31%
iter 3920: loss 0.6168, time 6.15ms, mfu 34.67%
iter 3930: loss 0.6220, time 5.85ms, mfu 35.19%
iter 3940: loss 0.6174, time 7.00ms, mfu 35.00%
iter 3950: loss 0.6024, time 5.37ms, mfu 35.85%
iter 3960: loss 0.6083, time 8.07ms, mfu 35.16%
iter 3970: loss 0.6012, time 8.06ms, mfu 34.53%
iter 3980: loss 0.6062, time 8.06ms, mfu 33.97%
iter 3990: loss 0.6001, time 8.09ms, mfu 33.46%
